1651600792.928215678,0,0,0.0115774,0,0,-0.000488569,
1651600792.932781171,0,0,0.0106616,0,0,-0.000488569,
1651600792.938669120,0,0,0.00899495,0,0,-0.000488569,
1651600792.942556745,0,0,0.00899495,0,0,-0.000488569,
1651600792.947708492,0,0,0.00684184,0,0,-0.000488569,
1651600792.952847531,0,0,0.00630193,0,0,-8.52558e-05,
1651600792.957698286,0,0,0.00567189,0,0,-8.52558e-05,
1651600792.962752637,0,0,0.00507128,0,0,-8.52558e-05,
1651600792.967971936,0,0,0.0040131,0,0,-8.52558e-05,
1651600792.972831129,0,0,0.00354575,0,0,0.000374338,
1651600792.977690426,0,0,0.00283378,0,0,0.000374338,
1651600792.982608891,0,0,0.00211143,0,0,0.000374338,
1651600792.987618814,0,0,0.000893503,0,0,0.000374338,
1651600792.993175406,0,0,0.00034955,0,0,0.000374338,
1651600792.997733608,0,0,-0.000483137,0,0,0.000722797,
1651600793.002742750,0,0,-0.000838327,0,0,0.000722797,
1651600793.007643350,0,0,-0.00197465,0,0,0.000722797,
1651600793.012754315,0,0,-0.00249742,0,0,0.000722797,
1651600793.017753249,0,0,-0.00330633,0,0,0.000722797,
1651600793.022781713,0,0,-0.00365811,0,0,0.00103918,
1651600793.027620698,0,0,-0.00418461,0,0,0.00103918,
1651600793.032799476,0,0,-0.00468093,0,0,0.00103918,
1651600793.037701013,0,0,-0.00556644,0,0,0.00103918,
1651600793.042836562,0,0,-0.00620707,0,0,0.00103918,
1651600793.047629713,0,0,-0.00662926,0,0,0.00103918,
1651600793.052852398,0,0,-0.00685368,0,0,0.00124374,
1651600793.057677841,0,0,-0.00721765,0,0,0.00124374,
1651600793.062780264,0,0,-0.00754422,0,0,0.00124374,
1651600793.067687270,0,0,-0.0078277,0,0,0.00134032,
1651600793.072801673,0,0,-0.00841567,0,0,0.00134032,
1651600793.077627897,0,0,-0.00903098,0,0,0.00134032,
1651600793.082856415,0,0,-0.00927678,0,0,0.00134032,
1651600793.087912224,0,0,-0.00963743,0,0,0.00134032,
1651600793.092810115,0,0,-0.00979307,0,0,0.00134032,
1651600793.097692694,0,0,-0.0100234,0,0,0.00138394,
1651600793.102655741,0,0,-0.0101225,0,0,0.00138394,
1651600793.107684935,0,0,-0.0103465,0,0,0.00138394,
1651600793.112799338,0,0,-0.0104473,0,0,0.00138394,
1651600793.117669469,0,0,-0.0106024,0,0,0.00139868,
1651600793.122679861,0,0,-0.0106685,0,0,0.00139868,
1651600793.127740617,0,0,-0.0107979,0,0,0.00139868,
1651600793.132696790,0,0,-0.0108532,0,0,0.00139868,
1651600793.137764578,0,0,-0.0109369,0,0,0.00129192,
1651600793.142685178,0,0,-0.0109726,0,0,0.00129192,
1651600793.147713278,0,0,-0.010844,0,0,0.00129192,
1651600793.152847837,0,0,-0.0107766,0,0,0.00129192,
1651600793.157762135,0,0,-0.0106681,0,0,0.00118855,
1651600793.162640807,0,0,-0.0106217,0,0,0.00118855,
1651600793.167667762,0,0,-0.0103725,0,0,0.00118855,
1651600793.172778519,0,0,-0.0102544,0,0,0.00118855,
1651600793.177623910,0,0,-0.0100687,0,0,0.00118855,
1651600793.182621020,0,0,-0.0099904,0,0,0.00118855,
1651600793.187768027,0,0,-0.0098711,0,0,0.00118855,
1651600793.192796127,0,0,-0.00981889,0,0,0.00118855,
1651600793.197708810,0,0,-0.0097414,0,0,0.000987158,
1651600793.202736598,0,0,-0.00970861,0,0,0.000987158,
1651600793.207755532,0,0,-0.0093154,0,0,0.000792073,
1651600793.212789257,0,0,-0.00912315,0,0,0.000792073,
1651600793.217599439,0,0,-0.00848738,0,0,0.000792073,
1651600793.222658321,0,0,-0.00818881,0,0,0.000792073,
1651600793.227715276,0,0,-0.00773242,0,0,0.000792073,
1651600793.233221660,0,0,-0.00738705,0,0,0.000792073,
1651600793.237758716,0,0,-0.00723655,0,0,0.000523547,
1651600793.243105307,0,0,-0.00712687,0,0,0.000523547,
1651600793.247600071,0,0,-0.00646808,0,0,0.000523547,
1651600793.252853589,0,0,-0.00615964,0,0,0.000523547,
1651600793.257756376,0,0,-0.00567111,0,0,0.000523547,
1651600793.262976717,0,0,-0.00546295,0,0,0.000307326,
1651600793.267606690,0,0,-0.0051454,0,0,0.000307326,
1651600793.272785052,0,0,-0.00479317,0,0,0.000307326,
1651600793.277780131,0,0,-0.00424996,0,0,0.000307326,
1651600793.282647606,0,0,-0.00400095,0,0,0.000307326,
1651600793.287652633,0,0,-0.0036206,0,0,0.000307326,
1651600793.293131621,0,0,-0.00333247,0,0,3.19425e-05,
1651600793.297581020,0,0,-0.00320706,0,0,3.19425e-05,
1651600793.302703600,0,0,-0.0028736,0,0,3.19425e-05,
1651600793.307708263,0,0,-0.00256917,0,0,3.19425e-05,
1651600793.313181209,0,0,-0.00189894,0,0,3.19425e-05,
1651600793.317694671,0,0,-0.00143301,0,0,-0.000145764,
1651600793.323327618,0,0,-0.000984164,0,0,-0.000145764,
1651600793.327652017,0,0,-0.000704922,0,0,-0.000145764,
1651600793.332851108,0,0,-0.000474034,0,0,-0.000361356,
1651600793.337637436,0,0,-7.56941e-05,0,0,-0.000361356,
1651600793.342654546,0,0,0.000276243,0,0,-0.000361356,
1651600793.347730043,0,0,0.000912952,0,0,-0.000361356,
1651600793.353029863,0,0,0.00120658,0,0,-0.000361356,
1651600793.357734889,0,0,0.00168441,0,0,-0.000506707,
1651600793.362679082,0,0,0.00186168,0,0,-0.000506707,
1651600793.367595359,0,0,0.00236912,0,0,-0.000506707,
1651600793.372865700,0,0,0.00260502,0,0,-0.000622826,
1651600793.377619476,0,0,0.00301643,0,0,-0.000622826,
1651600793.382755285,0,0,0.00326643,0,0,-0.000622826,
1651600793.387593957,0,0,0.00368797,0,0,-0.000622826,
1651600793.392775965,0,0,0.00387034,0,0,-0.000622826,
1651600793.397647658,0,0,0.00414709,0,0,-0.000622826,
1651600793.402769300,0,0,0.00426549,0,0,-0.000622826,
1651600793.407697400,0,0,0.00444338,0,0,-0.000705337,
1651600793.412858782,0,0,0.00451961,0,0,-0.000705337,
1651600793.417591048,0,0,0.00464651,0,0,-0.000705337,
1651600793.422706492,0,0,0.00489558,0,0,-0.000705337,
1651600793.427850687,0,0,0.00510833,0,0,-0.000705337,
1651600793.433056861,0,0,0.00518794,0,0,-0.000732954,
1651600793.437683813,0,0,0.00530292,0,0,-0.000732954,
1651600793.442758112,0,0,0.00537485,0,0,-0.000732954,
1651600793.447706003,0,0,0.00549989,0,0,-0.000732954,
1651600793.452782177,0,0,0.00554875,0,0,-0.000737233,
1651600793.457593974,0,0,0.00562447,0,0,-0.000737233,
1651600793.462729887,0,0,0.00566184,0,0,-0.000737233,
1651600793.467783769,0,0,0.00572011,0,0,-0.000737233,
1651600793.472842650,0,0,0.00574528,0,0,-0.000737233,
1651600793.477741271,0,0,0.00578321,0,0,-0.000737233,
1651600793.482601609,0,0,0.00579933,0,0,-0.000737233,
1651600793.487687835,0,0,0.0058239,0,0,-0.000680527,
1651600793.492918905,0,0,0.00583443,0,0,-0.000680527,
1651600793.497636170,0,0,0.00575357,0,0,-0.000680527,
1651600793.502724115,0,0,0.00571192,0,0,-0.000680527,
1651600793.507720340,0,0,0.00564606,0,0,-0.000680527,
1651600793.513136411,0,0,0.00561748,0,0,-0.000617985,
1651600793.517729405,0,0,0.00557414,0,0,-0.000617985,
1651600793.523151934,0,0,0.00543078,0,0,-0.00048557,
1651600793.527616698,0,0,0.00536403,0,0,-0.00048557,
1651600793.532824747,0,0,0.00520011,0,0,-0.00048557,
1651600793.537581388,0,0,0.00504364,0,0,-0.00048557,
1651600793.542933292,0,0,0.00474258,0,0,-0.00048557,
1651600793.547715089,0,0,0.00449666,0,0,-0.00048557,
1651600793.552803085,0,0,0.00440491,0,0,-0.00048557,
1651600793.557655872,0,0,0.00427443,0,0,-0.000394268,
1651600793.562648763,0,0,0.00421956,0,0,-0.000394268,
1651600793.567737124,0,0,0.00398024,0,0,-0.000394268,
1651600793.572782673,0,0,0.00386599,0,0,-0.000394268,
1651600793.577710564,0,0,0.00369012,0,0,-0.000394268,
1651600793.582870488,0,0,0.00360896,0,0,-0.000259867,
1651600793.587680462,0,0,0.00349837,0,0,-0.000259867,
1651600793.592882157,0,0,0.00333675,0,0,-0.000259867,
1651600793.597731402,0,0,0.00303195,0,0,-0.000259867,
1651600793.602717211,0,0,0.00289773,0,0,-0.00014537,
1651600793.607656873,0,0,0.00269564,0,0,-0.00014537,
1651600793.612760130,0,0,0.00250984,0,0,-0.00014537,
1651600793.617659531,0,0,0.00234873,0,0,-0.00014537,
1651600793.622670913,0,0,0.00203925,0,0,-0.00014537,
1651600793.627714690,0,0,0.00178689,0,0,-1.11807e-05,
1651600793.632755134,0,0,0.00169365,0,0,-1.11807e-05,
1651600793.637695369,0,0,0.00133226,0,0,-1.11807e-05,
1651600793.642615917,0,0,0.00116098,0,0,-1.11807e-05,
1651600793.647705632,0,0,0.000865186,0,0,-1.11807e-05,
1651600793.652844098,0,0,0.000777572,0,0,-1.11807e-05,
1651600793.657628759,0,0,0.000611566,0,0,-1.11807e-05,
1651600793.662670505,0,0,0.000538061,0,0,9.2998e-05,
1651600793.667630168,0,0,0.000426644,0,0,9.2998e-05,
1651600793.672843634,0,0,0.000289981,0,0,9.2998e-05,
1651600793.677755744,0,0,3.76301e-05,0,0,0.000194413,
1651600793.682690562,0,0,-6.9851e-05,0,0,0.000194413,
1651600793.687696527,0,0,-0.000410344,0,0,0.000194413,
1651600793.692786659,0,0,-0.000568985,0,0,0.000194413,
1651600793.698286480,0,0,-0.000813277,0,0,0.000194413,
1651600793.702892964,0,0,-0.000919988,0,0,0.000194413,
1651600793.707871636,0,0,-0.00107629,0,0,0.000258877,
1651600793.712848486,0,0,-0.0011441,0,0,0.000258877,
1651600793.717640283,0,0,-0.00135728,0,0,0.000258877,
1651600793.722970521,0,0,-0.00145524,0,0,0.000258877,
1651600793.727735390,0,0,-0.00160725,0,0,0.00030995,
1651600793.732787866,0,0,-0.00167382,0,0,0.00030995,
1651600793.737588621,0,0,-0.0018591,0,0,0.00030995,
1651600793.742752399,0,0,-0.00194484,0,0,0.00030995,
1651600793.747706280,0,0,-0.00207695,0,0,0.00030995,
1651600793.752807714,0,0,-0.00213504,0,0,0.00030995,
1651600793.757927742,0,0,-0.00222025,0,0,0.000342015,
1651600793.762728914,0,0,-0.00225728,0,0,0.000342015,
1651600793.767715295,0,0,-0.00236648,0,0,0.000344501,
1651600793.772937563,0,0,-0.00241731,0,0,0.000344501,
1651600793.777851027,0,0,-0.00250087,0,0,0.000344501,
1651600793.782658137,0,0,-0.0025368,0,0,0.000344501,
1651600793.787700925,0,0,-0.00259134,0,0,0.000344501,
1651600793.792859286,0,0,-0.00261468,0,0,0.000340468,
1651600793.797574155,0,0,-0.00264988,0,0,0.000340468,
1651600793.803254916,0,0,-0.00266136,0,0,0.000340468,
1651600793.807735825,0,0,-0.00267716,0,0,0.000340468,
1651600793.813221532,0,0,-0.00268871,0,0,0.000340468,
1651600793.817748276,0,0,-0.00269375,0,0,0.000335949,
1651600793.823039138,0,0,-0.00269683,0,0,0.000335949,
1651600793.827678069,0,0,-0.00269617,0,0,0.000335949,
1651600793.832931171,0,0,-0.00269518,0,0,0.000335949,
1651600793.837685467,0,0,-0.00269335,0,0,0.000335949,
1651600793.842709557,0,0,-0.00269254,0,0,0.000335949,
1651600793.847675938,0,0,-0.00269193,0,0,0.000335949,
1651600793.852784195,0,0,-0.0026907,0,0,0.000293183,
1651600793.857779899,0,0,-0.00268977,0,0,0.000293183,
1651600793.862885136,0,0,-0.00265302,0,0,0.000293183,
1651600793.867594536,0,0,-0.00261669,0,0,0.000293183,
1651600793.872841075,0,0,-0.0025468,0,0,0.000222185,
1651600793.877615841,0,0,-0.00248918,0,0,0.000222185,
1651600793.882711337,0,0,-0.00240643,0,0,0.000222185,
1651600793.887667614,0,0,-0.00225544,0,0,0.000222185,
1651600793.892884674,0,0,-0.00218788,0,0,0.000222185,
1651600793.897630064,0,0,-0.00208553,0,0,0.000222185,
1651600793.902831499,0,0,-0.0020421,0,0,0.000171414,
1651600793.907579806,0,0,-0.00197637,0,0,0.000171414,
1651600793.912807334,0,0,-0.00190472,0,0,0.000171414,
1651600793.917619079,0,0,-0.00177568,0,0,0.000171414,
1651600793.922790722,0,0,-0.0017194,0,0,0.000103485,
1651600793.927649706,0,0,-0.00163333,0,0,0.000103485,
1651600793.932725776,0,0,-0.00153786,0,0,0.000103485,
1651600793.937943981,0,0,-0.00136576,0,0,0.000103485,
1651600793.943112759,0,0,-0.0012328,0,0,0.000103485,
1651600793.947600961,0,0,-0.00117539,0,0,0.000103485,
1651600793.952808177,0,0,-0.00113199,0,0,4.45181e-05,
1651600793.958640760,0,0,-0.0010577,0,0,4.45181e-05,
1651600793.962741512,0,0,-0.000975487,0,0,4.45181e-05,
1651600793.967657528,0,0,-0.000803113,0,0,-1.81568e-05,
1651600793.973138808,0,0,-0.000750432,0,0,-1.81568e-05,
1651600793.977605759,0,0,-0.0005476,0,0,-1.81568e-05,
1651600793.982643547,0,0,-0.000452135,0,0,-1.81568e-05,
1651600793.987619876,0,0,-0.000305035,0,0,-1.81568e-05,
1651600793.992952145,0,0,-0.000240967,0,0,-1.81568e-05,
1651600793.997646962,0,0,-0.000144606,0,0,-1.81568e-05,
1651600794.002750323,0,0,-0.000104064,0,0,-6.76692e-05,
1651600794.007651183,0,0,-4.16474e-05,0,0,-6.76692e-05,
1651600794.012820690,0,0,2.65865e-05,0,0,-6.76692e-05,
1651600794.017663737,0,0,0.000150804,0,0,-6.76692e-05,
1651600794.023099600,0,0,0.000246655,0,0,-6.76692e-05,
1651600794.027698219,0,0,0.000288722,0,0,-0.000112061,
1651600794.032909758,0,0,0.000320318,0,0,-0.000112061,
1651600794.037727023,0,0,0.000449633,0,0,-0.000112061,
1651600794.042903458,0,0,0.000511245,0,0,-0.000142455,
1651600794.047642129,0,0,0.000620367,0,0,-0.000142455,
1651600794.052808407,0,0,0.000686922,0,0,-0.000142455,
1651600794.057665413,0,0,0.000798936,0,0,-0.000142455,
1651600794.062701690,0,0,0.000846214,0,0,-0.000142455,
1651600794.067753332,0,0,0.000918846,0,0,-0.000161001,
1651600794.072778360,0,0,0.000950111,0,0,-0.000161001,
1651600794.077669219,0,0,0.0010291,0,0,-0.000161001,
1651600794.082623882,0,0,0.00106517,0,0,-0.000161001,
1651600794.087809431,0,0,0.00112031,0,0,-0.000161001,
1651600794.092820760,0,0,0.00114408,0,0,-0.000161001,
1651600794.097708547,0,0,0.00117984,0,0,-0.000172442,
1651600794.102666334,0,0,0.00119518,0,0,-0.000172442,
1651600794.107548913,0,0,0.00123786,0,0,-0.000172442,
1651600794.112866650,0,0,0.00125714,0,0,-0.000172442,
1651600794.117655739,0,0,0.00128758,0,0,-0.000172442,
1651600794.123119727,0,0,0.00131024,0,0,-0.000169252,
1651600794.127747773,0,0,0.00132017,0,0,-0.000169252,
1651600794.132805717,0,0,0.00132481,0,0,-0.000169252,
1651600794.137702045,0,0,0.0013325,0,0,-0.000169252,
1651600794.142691343,0,0,0.00133521,0,0,-0.000169252,
1651600794.147650797,0,0,0.00133745,0,0,-0.000161687,
1651600794.152799106,0,0,0.00134182,0,0,-0.000161687,
1651600794.157711633,0,0,0.00133246,0,0,-0.000161687,
1651600794.162678275,0,0,0.00132725,0,0,-0.000161687,
1651600794.167726896,0,0,0.00131899,0,0,-0.000161687,
1651600794.172893799,0,0,0.00131539,0,0,-0.000161687,
1651600794.177814138,0,0,0.00131272,0,0,-0.000139818,
1651600794.182710571,0,0,0.00130754,0,0,-0.000139818,
1651600794.187640493,0,0,0.00126598,0,0,-0.000139818,
1651600794.192826824,0,0,0.0012458,0,0,-0.000139818,
1651600794.197754455,0,0,0.00121429,0,0,-0.000139818,
1651600794.202710523,0,0,0.00120079,0,0,-0.000117049,
1651600794.207611331,0,0,0.00118043,0,0,-0.000117049,
1651600794.212763911,0,0,0.00115205,0,0,-0.000117049,
1651600794.217684250,0,0,0.00110003,0,0,-0.000117049,
1651600794.223204020,0,0,0.00105983,0,0,-8.53723e-05,
1651600794.227620502,0,0,0.00104231,0,0,-8.53723e-05,
1651600794.233270168,0,0,0.000964113,0,0,-8.53723e-05,
1651600794.237591598,0,0,0.000925162,0,0,-8.53723e-05,
1651600794.242928294,0,0,0.000895222,0,0,-8.53723e-05,
1651600794.247685819,0,0,0.000843879,0,0,-8.53723e-05,
1651600794.252863556,0,0,0.000821295,0,0,-5.98869e-05,
1651600794.257617123,0,0,0.000786873,0,0,-5.98869e-05,
1651600794.262650588,0,0,0.000750238,0,0,-5.98869e-05,
1651600794.267679834,0,0,0.000682973,0,0,-5.98869e-05,
1651600794.272845800,0,0,0.000655379,0,0,-5.98869e-05,
1651600794.277742805,0,0,0.000611871,0,0,-2.80622e-05,
1651600794.283038043,0,0,0.000593094,0,0,-2.80622e-05,
1651600794.287686818,0,0,0.000510668,0,0,-2.80622e-05,
1651600794.292867419,0,0,0.000471567,0,0,-2.80622e-05,
1651600794.297859060,0,0,0.000410363,0,0,-2.80622e-05,
1651600794.302670597,0,0,0.00038401,0,0,-2.13135e-06,
1651600794.307635624,0,0,0.000344362,0,0,-2.13135e-06,
1651600794.312724141,0,0,0.000305528,0,0,-2.13135e-06,
1651600794.317775366,0,0,0.000235362,0,0,-2.13135e-06,
1651600794.322721435,0,0,0.000187292,0,0,2.35755e-05,
1651600794.327609482,0,0,0.00015399,0,0,2.35755e-05,
1651600794.332746698,0,0,0.0001138,0,0,2.35755e-05,
1651600794.337604849,0,0,4.06089e-05,0,0,2.35755e-05,
1651600794.342737481,0,0,8.98237e-06,0,0,2.35755e-05,
1651600794.347723862,0,0,-4.01786e-05,0,0,4.26255e-05,
1651600794.352729150,0,0,-6.13901e-05,0,0,4.26255e-05,
1651600794.357736365,0,0,-0.0001253,0,0,4.26255e-05,
1651600794.362716808,0,0,-0.000154959,0,0,4.26255e-05,
1651600794.367626731,0,0,-0.000201117,0,0,4.26255e-05,
1651600794.372795092,0,0,-0.000221037,0,0,4.26255e-05,
1651600794.377761317,0,0,-0.000250823,0,0,4.26255e-05,
1651600794.383160878,0,0,-0.000273097,0,0,5.95771e-05,
1651600794.387643350,0,0,-0.00028283,0,0,5.95771e-05,
1651600794.393334995,0,0,-0.000325513,0,0,7.10342e-05,
1651600794.397704082,0,0,-0.000345918,0,0,7.10342e-05,
1651600794.402759526,0,0,-0.000371719,0,0,7.10342e-05,
1651600794.407591427,0,0,-0.000419028,0,0,7.10342e-05,
1651600794.412762549,0,0,-0.000440103,0,0,7.10342e-05,
1651600794.417607263,0,0,-0.00047196,0,0,7.10342e-05,
1651600794.429921340,0,0,-0.00048556,0,0,7.10342e-05,
1651600794.433148284,0,0,-0.000516286,0,0,7.76862e-05,
1651600794.438327323,0,0,-0.000535458,0,0,7.76862e-05,
1651600794.443238756,0,0,-0.000557873,0,0,7.99784e-05,
1651600794.448172793,0,0,-0.00056704,0,0,7.99784e-05,
1651600794.453267821,0,0,-0.000575727,0,0,7.99784e-05,
1651600794.458173264,0,0,-0.00059131,0,0,7.99784e-05,
1651600794.463210375,0,0,-0.000603192,0,0,7.99784e-05,
1651600794.468447434,0,0,-0.000608468,0,0,7.36529e-05,
1651600794.473238242,0,0,-0.000616277,0,0,7.36529e-05,
1651600794.478199571,0,0,-0.00061422,0,0,7.36529e-05,
1651600794.483190431,0,0,-0.000608615,0,0,7.36529e-05,
1651600794.488229365,0,0,-0.000605985,0,0,7.36529e-05,
1651600794.493391163,0,0,-0.000602125,0,0,7.36529e-05,
1651600794.498239940,0,0,-0.000600361,0,0,7.36529e-05,
1651600794.503213456,0,0,-0.000597814,0,0,7.36529e-05,
1651600794.508247963,0,0,-0.000596612,0,0,6.94828e-05,
1651600794.513309032,0,0,-0.000591231,0,0,6.94828e-05,
1651600794.518292601,0,0,-0.000586965,0,0,6.94828e-05,
1651600794.523256326,0,0,-0.000579815,0,0,5.67254e-05,
1651600794.528253176,0,0,-0.000576575,0,0,5.67254e-05,
1651600794.533271953,0,0,-0.000549514,0,0,5.67254e-05,
1651600794.538485939,0,0,-0.000536474,0,0,5.67254e-05,
1651600794.543286330,0,0,-0.000516005,0,0,4.64026e-05,
1651600794.548186461,0,0,-0.000507288,0,0,4.64026e-05,
1651600794.553247061,0,0,-0.000491904,0,0,4.64026e-05,
1651600794.558289432,0,0,-0.000461953,0,0,4.64026e-05,
1651600794.563513367,0,0,-0.000436157,0,0,4.64026e-05,
1651600794.568285841,0,0,-0.000426478,0,0,3.15267e-05,
1651600794.573428265,0,0,-0.000412662,0,0,3.15267e-05,
1651600794.578220530,0,0,-0.000393957,0,0,3.15267e-05,
1651600794.583521080,0,0,-0.000361055,0,0,3.15267e-05,
1651600794.588232772,0,0,-0.000346428,0,0,1.98644e-05,
1651600794.593273893,0,0,-0.000335041,0,0,1.98644e-05,
1651600794.598214857,0,0,-0.000303273,0,0,1.98644e-05,
1651600794.603164780,0,0,-0.000269713,0,0,1.98644e-05,
1651600794.608205068,0,0,-0.00025427,0,0,1.98644e-05,
1651600794.613307700,0,0,-0.000242393,0,0,1.98644e-05,
1651600794.618264133,0,0,-0.000222101,0,0,1.98644e-05,
1651600794.623275931,0,0,-0.000206508,0,0,1.17872e-05,
1651600794.628212312,0,0,-0.000199684,0,0,1.17872e-05,
1651600794.633527653,0,0,-0.000187848,0,0,1.17872e-05,
1651600794.638244918,0,0,-0.000165186,0,0,1.17872e-05,
1651600794.643293748,0,0,-0.000147662,0,0,-1.08814e-06,
1651600794.648181795,0,0,-0.00013976,0,0,-1.08814e-06,
1651600794.653391355,0,0,-0.000107937,0,0,-1.08814e-06,
1651600794.658289506,0,0,-9.24338e-05,0,0,-1.08814e-06,
1651600794.663215367,0,0,-6.75822e-05,0,0,-1.04236e-05,
1651600794.668619354,0,0,-5.66868e-05,0,0,-1.04236e-05,
1651600794.673310942,0,0,-4.06409e-05,0,0,-1.04236e-05,
1651600794.678355032,0,0,-9.38524e-06,0,0,-1.04236e-05,
1651600794.683310840,0,0,1.8014e-05,0,0,-1.04236e-05,
1651600794.688280398,0,0,1.8014e-05,0,0,-1.95253e-05,
1651600794.693234957,0,0,5.00703e-05,0,0,-1.95253e-05,
1651600794.698161858,0,0,6.50265e-05,0,0,-1.95253e-05,
1651600794.703183604,0,0,8.76551e-05,0,0,-1.95253e-05,
1651600794.708179621,0,0,9.74251e-05,0,0,-1.95253e-05,
1651600794.713374337,0,0,0.000111049,0,0,-1.95253e-05,
1651600794.718282488,0,0,0.000117212,0,0,-2.63993e-05,
1651600794.723211838,0,0,0.000128352,0,0,-2.63993e-05,
1651600794.728133583,0,0,0.000138558,0,0,-2.63993e-05,
1651600794.733399081,0,0,0.000147447,0,0,-3.13337e-05,
1651600794.738223690,0,0,0.000163055,0,0,-3.13337e-05,
1651600794.743172884,0,0,0.000173872,0,0,-3.13337e-05,
1651600794.748202182,0,0,0.000194227,0,0,-3.13337e-05,
1651600794.753452888,0,0,0.000202357,0,0,-3.13337e-05,
1651600794.758374321,0,0,0.000216631,0,0,-3.13337e-05,
1651600794.763260180,0,0,0.00022704,0,0,-3.13337e-05,
1651600794.768206145,0,0,0.000230597,0,0,-3.13337e-05,
1651600794.773362787,0,0,0.000233104,0,0,-3.3648e-05,
1651600794.778231043,0,0,0.000237787,0,0,-3.3648e-05,
1651600794.783315654,0,0,0.000245444,0,0,-3.44215e-05,
1651600794.788174691,0,0,0.000248798,0,0,-3.44215e-05,
1651600794.793287479,0,0,0.000252025,0,0,-3.44215e-05,
1651600794.798154797,0,0,0.000258022,0,0,-3.44215e-05,
1651600794.803217741,0,0,0.000262333,0,0,-3.44215e-05,
1651600794.808323550,0,0,0.000264208,0,0,-3.44215e-05,
1651600794.813304827,0,0,0.000266823,0,0,-3.45104e-05,
1651600794.818189385,0,0,0.00026797,0,0,-3.45104e-05,
1651600794.823201183,0,0,0.000268955,0,0,-3.45104e-05,
1651600794.828165949,0,0,0.000270823,0,0,-3.45104e-05,
1651600794.833484155,0,0,0.000272355,0,0,-3.16635e-05,
1651600794.838330015,0,0,0.000273078,0,0,-3.16635e-05,
1651600794.843925514,0,0,0.000269604,0,0,-3.16635e-05,
1651600794.848298142,0,0,0.000267528,0,0,-3.16635e-05,
1651600794.853274784,0,0,0.000264252,0,0,-3.16635e-05,
1651600794.858249186,0,0,0.000262752,0,0,-2.85775e-05,
1651600794.863169837,0,0,0.000260423,0,0,-2.85775e-05,
1651600794.868211010,0,0,0.000256762,0,0,-2.85775e-05,
1651600794.873426455,0,0,0.000253399,0,0,-2.85775e-05,
1651600794.878274294,0,0,0.000246916,0,0,-2.85775e-05,
1651600794.883249165,0,0,0.000246916,0,0,-2.31279e-05,
1651600794.888316484,0,0,0.000240366,0,0,-2.31279e-05,
1651600794.893445210,0,0,0.00022689,0,0,-1.87167e-05,
1651600794.898169975,0,0,0.000221228,0,0,-1.87167e-05,
1651600794.903196669,0,0,0.000205207,0,0,-1.87167e-05,
1651600794.908284874,0,0,0.000197526,0,0,-1.87167e-05,
1651600794.913342558,0,0,0.000191718,0,0,-1.87167e-05,
1651600794.918702691,0,0,0.000180744,0,0,-1.1652e-05,
1651600794.926030699,0,0,0.000171827,0,0,-1.1652e-05,
1651600794.930236972,0,0,0.000162569,0,0,-1.1652e-05,
1651600794.933632928,0,0,0.000153083,0,0,-1.1652e-05,
1651600794.938247953,0,0,0.000137332,0,0,-6.99088e-06,
1651600794.943446367,0,0,0.000131049,0,0,-6.99088e-06,
1651600794.948138944,0,0,0.000115812,0,0,-6.99088e-06,
1651600794.953226680,0,0,0.000101448,0,0,-6.99088e-06,
1651600794.958278218,0,0,9.50768e-05,0,0,-6.99088e-06,
1651600794.963240693,0,0,8.52872e-05,0,0,-6.99088e-06,
1651600794.968691400,0,0,8.12289e-05,0,0,-3.66361e-06,
1651600794.973406529,0,0,7.8101e-05,0,0,-3.66361e-06,
1651600794.978156086,0,0,6.93972e-05,0,0,-3.66361e-06,
1651600794.983404969,0,0,5.98431e-05,0,0,-3.66361e-06,
1651600794.988285673,0,0,5.56218e-05,0,0,-3.66361e-06,
1651600794.992962208,0,0,4.96884e-05,0,0,2.17176e-06,
1651600794.997942965,0,0,4.20987e-05,0,0,2.17176e-06,
1651600795.002918408,0,0,2.9019e-05,0,0,6.29746e-06,
1651600795.007972029,0,0,2.05607e-05,0,0,1.00056e-05,
1651600795.012992630,0,0,1.36961e-06,0,0,1.00056e-05,
1651600795.017929948,0,0,-7.35748e-06,0,0,1.21608e-05,
1651600795.022842475,0,0,-2.55755e-05,0,0,1.21608e-05,
1651600795.027983232,0,0,-3.3269e-05,0,0,1.35378e-05,
1651600795.033012009,0,0,-4.89639e-05,0,0,1.35378e-05,
1651600795.037919015,0,0,-5.53182e-05,0,0,1.45591e-05,
1651600795.042944875,0,0,-6.80533e-05,0,0,1.45591e-05,
1651600795.047943340,0,0,-7.33049e-05,0,0,1.53929e-05,
1651600795.052935450,0,0,-8.37035e-05,0,0,1.53929e-05,
1651600795.057953654,0,0,-8.7933e-05,0,0,1.59835e-05,
1651600795.062958734,0,0,-9.6482e-05,0,0,1.59835e-05,
1651600795.067921573,0,0,-0.000100079,0,0,1.63609e-05,
1651600795.072996757,0,0,-0.000106375,0,0,1.63609e-05,
1651600795.077961523,0,0,-0.000108982,0,0,1.65653e-05,
1651600795.082984571,0,0,-0.000114111,0,0,1.65653e-05,
1651600795.087916577,0,0,-0.000116058,0,0,1.66729e-05,
1651600795.093433065,0,0,-0.000119941,0,0,1.66729e-05,
1651600795.098236321,0,0,-0.000121777,0,0,1.66729e-05,
1651600795.103298952,0,0,-0.000123219,0,0,1.55048e-05,
